"C. C. Benton and G. S. Brager. Winter, 1993. Air Conditioned (HVAC) building study in Auburn, California, US. Part of the ACT2 Project.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Identifiers,,,,,,,Thermal Questionnaire,,,,,,,,,,,,,,,Indoor Climate Physical Obs,,,,,,,,,,,,,,Calculated Indices,,,,,,,,,,,,,,,,,,Personal Environmental Control,,,,,,,,,,,,,,,,,Outdoor Meteorological Data,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(n.b.combined chair + clothing),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ASH55-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLCODE,,AGE,,YEAR,,TIME,,PRXY_TSA,,MCI,,AVM,,,ACT20,,ACT60,,CLO,,,TA_H,,TA_L,,PRTA-B,,TG_M,,VEL_H,,VEL_L,,TURB_M,,TAAV,,TOP,,VELMAX,,PA,,,,,,,,,,,,,PCC_AG,,PCEC1,,PCEC3,,PCEC5,,PCEC7,,PCED2,,PCED4,,PCED6,,day15_ta,,dayav_ta,,day06_rh,,day15_et,,dayav_et
,SUB,,SEX,,DAY,,ASH,,TSA,,VENT,,COMF,ACT10,,ACT30,,MET,,UPHOLST,INSUL,,TA_M,,DEWPT,,TG_H,,TG_L,,VEL_M,,TURB_H,,TURB_L,,TRAV,,VELAV,,TUAV,,RH,ET,SET,TSENS,DISC,PMV,PPD,PD_H,PD_M,PD_L,PD_MAX,PCC,,PCS,,PCEC2,,PCEC4,,PCEC6,,PCED1,,PCED3,,PCED5,,PCED7,,day06_ta,,day15_rh,,dayav_rh,,day06_et,
1,23,.,0,1993,76,13:21:30,1,2,.,3,.,.,3,.,.,.,.,1.4,0.83144,0.15,0.98144,23.4,22.83,21.99,11.77,-0.12,23.36,22.9,22.05,0.03,0.043,0.05,0.099,0.1,1.907,22.74,22.80,22.77,0.04,0.05,0.702,.,49.91,22.7,26.9,0.25,0.41,0.51,0.11,0.00,0.00,0.00,0.00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,6,.,0,1993,76,13:36:40,0,2,.,2,.,.,6,.,.,.,.,1,0.57982,0.15,0.72982,23.13,22.73,21.83,11.76,-0.503,23.13,22.79,21.89,0.064,0.065,0.054,0.189,0.693,1.148,22.56,22.64,22.61,0.06,0.065,0.676666667,.,50.43,22.6,23.2,-0.15,-0.15,-0.68,0.15,0.03,0.04,0.02,0.04,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,9,.,1,1993,76,13:42:14,0,2,.,2,.,.,5,.,.,.,.,1,0.6798,0.15,0.8298,23.08,22.82,22.15,11.78,-0.238,23.17,22.92,22.22,0.067,0.077,0.041,2.056,0.743,1.079,22.68,22.86,22.79,0.06,0.077,1.292666667,.,50.13,22.8,24.1,-0.1,-0.1,-0.42,0.09,0.07,0.06,0.00,0.07,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,8,.,0,1993,76,13:48:29,0,2,.,2,.,.,5,.,.,.,.,1,0.9299,0.15,1.0799,23.22,22.94,22.32,11.82,-0.161,23.26,22.93,22.38,0.101,0.127,0.105,0.211,0.24,0.318,22.83,22.89,22.87,0.11,0.127,0.256333333,.,49.81,22.9,25.7,-0.02,-0.02,-0.02,0.05,0.07,0.10,0.08,0.10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,7,.,0,1993,76,14:13:44,-1,2,.,1,.,.,3,.,.,.,.,1.2,0.64546,0.15,0.79546,23.4,22.82,22.28,11.82,-0.893,23.86,23.19,22.45,0.106,0.141,0.086,0.484,0.233,0.32,22.83,23.53,23.21,0.11,0.141,0.345666667,.,49.81,23.2,24.9,-0.01,-0.01,0.05,0.05,0.09,0.11,0.06,0.11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,4,.,0,1993,76,14:19:18,0.2,2,.,2,.,.,5,.,.,.,.,1,0.547,0.15,0.697,23.57,23.36,22.57,11.92,-0.541,23.75,23.63,22.64,0.148,0.12,0.061,0.133,0.171,1.514,23.17,23.52,23.38,0.11,0.148,0.606,.,49.12,23.4,23.8,-0.11,-0.11,-0.56,0.12,0.10,0.08,0.05,0.10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,1,.,0,1993,76,14:27:45,0,2,.,2,.,.,5,.,.,.,.,1.2,0.547,0.15,0.697,22.65,22.51,21.68,11.9,-0.837,22.64,22.5,21.6,0.084,0.075,0.039,1.317,0.806,2.443,22.28,22.22,22.25,0.07,0.084,1.522,.,51.77,22.3,23.3,-0.09,-0.09,-0.29,0.07,0.10,0.06,0.00,0.10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,5,.,0,1993,76,14:35:56,0.7,2,.,3,.,.,3,.,.,.,.,1,0.6564,0.15,0.8064,22.94,22.7,21.96,11.91,-0.123,23.01,22.81,22.11,0.097,0.073,0.048,0.297,0.233,0.942,22.53,22.75,22.66,0.07,0.097,0.490666667,.,51.02,22.7,23.8,-0.11,-0.11,-0.50,0.1,0.07,0.04,0.00,0.07,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,19,.,0,1993,76,14:46:43,-1,2,.,2,.,.,5,.,.,.,.,1.2,0.48136,0.15,0.63136,23.27,22.8,22.13,11.45,-0.357,23.26,22.9,22.23,0.085,0.074,0.072,0.282,1.117,0.385,22.73,22.87,22.81,0.08,0.085,0.594666667,.,48.90,22.8,23.2,-0.09,-0.09,-0.30,0.07,0.05,0.07,0.05,0.07,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,22,.,0,1993,76,14:55:19,-0.5,2,.,2,.,.,5,.,.,.,.,1,0.62358,0.15,0.77358,22.66,22.01,21.6,11.11,-0.258,22.49,22.24,21.66,0.137,0.146,0.076,0.163,0.237,0.34,22.09,22.17,22.14,0.12,0.146,0.246666667,.,49.71,22.2,23,-0.16,-0.16,-0.81,0.19,0.10,0.12,0.05,0.12,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,24,.,0,1993,76,15:00:49,0,2,.,2,.,.,5,.,.,.,.,1.2,0.59076,0.15,0.74076,22.3,21.94,21.34,11.03,-0.705,22.31,22.22,21.38,0.038,0.037,0.039,1.306,4.485,2.028,21.86,22.08,21.98,0.04,0.039,2.606333333,.,50.14,22,23.4,-0.08,-0.08,-0.30,0.07,0.00,0.00,0.00,0.00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,3,.,0,1993,76,15:08:43,2,1,.,3,.,.,5,.,.,.,.,1,0.42666,0.15,0.57666,22.71,22.33,21.13,11.82,1.5,22.67,22.43,21,0.109,0.039,0.048,0.259,3.511,1.159,22.06,22.00,22.02,0.07,0.109,1.643,.,52.20,22.1,21.6,-0.26,-0.26,-1.22,0.36,0.08,0.00,0.00,0.08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,17,.,0,1993,76,15:34:50,0.7,2,.,3,.,.,5,.,.,.,.,1,0.6564,0.15,0.8064,22.03,21.67,20.63,11,0.122,22.24,21.82,20.43,0.038,0.055,0.056,1.079,1.07,0.551,21.44,21.56,21.51,0.05,0.056,0.9,.,51.34,21.5,22.7,-0.18,-0.18,-0.84,0.2,0.00,0.02,0.02,0.02,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,25,.,0,1993,76,15:40:16,0,2,.,2,.,.,6,.,.,.,.,1.2,0.55794,0.15,0.70794,22.65,22.37,21.44,10.88,-0.089,22.52,22.29,21.49,0.088,0.13,0.087,0.138,0.695,0.391,22.15,22.05,22.10,0.10,0.13,0.408,.,48.77,22,23.1,-0.09,-0.09,-0.34,0.07,0.05,0.16,0.07,0.16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,26,.,0,1993,76,15:49:01,-0.5,2,.,1,.,.,4,.,.,.,.,1,0.55794,0.15,0.70794,22.17,22.13,21.45,10.51,1.062,22.39,22.37,21.41,0.032,0.082,0.07,0.376,0.137,0.283,21.92,22.20,22.09,0.06,0.082,0.265333333,.,48.26,22,22.5,-0.19,-0.19,-0.92,0.23,0.00,0.05,0.04,0.05,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,27,.,0,1993,76,16:07:43,0.8,2,.,2,.,.,3,.,.,.,.,1,0.9299,0.15,1.0799,22.94,22.44,21.16,10.7,-1.482,22.82,22.44,21.01,0.059,0.059,0.039,0.258,0.786,4.844,22.18,22.00,22.07,0.05,0.059,1.962666667,.,48.10,22.1,24.9,-0.06,-0.06,-0.21,0.06,0.02,0.03,0.00,0.03,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,11,.,0,1993,76,16:15:08,1,2,.,3,.,.,3,.,.,.,.,1,0.80956,0.15,0.95956,23.33,22.69,21.81,11.19,1.992,23.51,22.88,21.89,0.167,0.093,0.122,0.142,0.604,0.326,22.61,22.92,22.79,0.13,0.167,0.357333333,.,48.41,22.8,24.8,-0.06,-0.06,-0.31,0.07,0.11,0.08,0.11,0.11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,20,.,0,1993,76,16:22:41,-1,2,.,1,.,.,5,.,.,.,.,1.2,0.62358,0.15,0.77358,22.29,22.05,21.26,10.46,-0.028,22.44,22.22,21.33,0.037,0.04,0.039,0.195,0.222,0.092,21.87,22.13,22.01,0.04,0.04,0.169666667,.,48.24,22,23.6,-0.08,-0.08,-0.26,0.06,0.00,0.00,0.00,0.00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,13,.,0,1993,76,16:32:17,0,2,.,2,.,.,6,.,.,.,.,1,0.547,0.15,0.697,23.02,22.71,21.78,11.17,-0.291,23.03,22.77,21.81,0.05,0.065,0.059,0.799,0.209,0.294,22.50,22.58,22.55,0.06,0.065,0.434,.,48.67,22.5,22.9,-0.16,-0.16,-0.78,0.18,0.00,0.03,0.02,0.03,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,21,.,0,1993,76,16:48:58,0,2,.,3,.,.,5,.,.,.,.,1.4,0.59076,0.15,0.74076,22.31,22.13,21.42,10.6,-0.479,22.44,22.33,21.67,0.066,0.084,0.04,0.345,0.895,0.434,21.95,22.35,22.15,0.06,0.084,0.558,.,48.46,22.2,24.3,-0.02,-0.02,0.11,0.05,0.04,0.09,0.00,0.09,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,14,.,1,1993,76,16:54:07,0,2,.,2,.,.,6,.,.,.,.,1.2,0.59328,0.15,0.74328,22.94,22.64,22.04,10.86,-0.521,22.96,22.72,22.07,0.052,0.08,0.085,0.153,0.335,0.171,22.54,22.62,22.58,0.07,0.085,0.219666667,.,47.56,22.5,23.9,-0.06,-0.06,-0.17,0.06,0.01,0.05,0.06,0.06,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,28,.,1,1993,76,17:02:00,0.6,2,.,3,.,.,4,.,.,.,.,1,0.77868,0.15,0.92868,21.9,21.85,21.75,10.42,0.858,22,21.84,21.68,0.097,0.136,0.138,0.319,0.121,0.403,21.83,21.85,21.84,0.12,0.138,0.281,.,48.23,21.8,23.8,-0.11,-0.11,-0.59,0.12,0.08,0.10,0.14,0.14,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,15,.,1,1993,76,17:11:57,1,2,.,2,.,.,5,.,.,.,.,1,1.2978,0.15,1.4478,22.31,21.89,21.51,10.18,-1.443,22.39,22.02,21.61,0.109,0.106,0.066,0.209,0.319,0.922,21.90,22.14,22.04,0.09,0.109,0.483333333,.,47.26,22,27.1,0.21,0.37,0.23,0.06,0.08,0.09,0.05,0.09,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,3,.,0,1993,76,17:29:55,0,2,.,2,.,.,5,.,.,.,.,1.2,0.42666,0.15,0.57666,22.63,22.41,21.48,11.23,0.61,22.51,22.09,21.23,0.075,0.048,0.042,0.411,2.616,1.432,22.17,21.71,21.92,0.06,0.075,1.486333333,.,49.86,21.9,22,-0.16,-0.16,-0.62,0.13,0.05,0.00,0.00,0.05,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,12,.,1,1993,76,17:34:59,0,2,.,2,.,.,5,.,.,.,.,1,0.53148,0.15,0.68148,23.02,22.78,21.77,11.25,-0.515,23.02,22.72,21.8,0.086,0.075,0.059,0.566,1.822,3.249,22.52,22.50,22.51,0.07,0.086,1.879,.,48.87,22.5,22.7,-0.18,-0.18,-0.84,0.2,0.07,0.09,0.07,0.09,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,6,.,0,1993,76,17:40:08,0,2,.,2,.,.,6,.,.,.,.,1,0.57982,0.15,0.72982,23.14,22.93,22.07,11.16,-0.406,23.23,22.95,22.15,0.073,0.1,0.043,0.786,0.126,2.449,22.71,22.85,22.79,0.07,0.1,1.120333333,.,48.02,22.8,23.4,-0.13,-0.13,-0.64,0.14,0.06,0.06,0.00,0.06,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,1,.,0,1993,77,07:42:40,0,2,.,2,.,.,6,.,.,.,.,1,0.56888,0.15,0.71888,21.13,20.64,19.83,9.2,0.207,21.16,20.68,19.89,0.041,0.039,0.035,0.974,1.07,2.293,20.53,20.63,20.59,0.04,0.041,1.445666667,.,48.13,20.5,21.1,-0.3,-0.3,-1.36,0.44,0.00,0.00,0.00,0.00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,8,.,0,1993,77,07:45:41,0,2,.,2,.,.,5,.,.,.,.,1,0.9299,0.15,1.0799,21.78,21.27,20.64,9.55,-0.645,21.89,21.4,20.82,0.104,0.085,0.042,0.267,0.128,0.254,21.23,21.51,21.39,0.08,0.104,0.216333333,.,47.20,21.3,24.3,-0.09,-0.09,-0.41,0.09,0.08,0.06,0.00,0.08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,6,.,0,1993,77,08:07:05,0,2,.,2,.,.,6,.,.,.,.,1.4,0.52512,0.15,0.67512,21.49,21.28,20.77,9.77,-0.419,21.51,21.35,20.86,0.068,0.076,0.049,0.471,0.54,1.668,21.18,21.30,21.24,0.06,0.076,0.893,.,48.05,21.2,22.8,-0.08,-0.08,-0.19,0.06,0.04,0.06,0.00,0.06,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,3,.,0,1993,77,08:14:38,0,2,.,2,.,.,5,.,.,.,.,1,0.47042,0.15,0.62042,20.57,20.4,19.86,9.85,0.273,20.46,20.35,19.63,0.057,0.035,0.046,0.349,2.34,3.967,20.28,20.02,20.13,0.05,0.057,2.218666667,.,51.07,20.1,19.9,-0.39,-0.39,-1.77,0.65,0.02,0.00,0.00,0.02,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,18,.,0,1993,77,08:21:08,-1,2,.,1,.,.,5,.,.,.,.,1,0.86426,0.15,1.01426,21.88,21.47,20.95,10.01,-0.043,21.93,21.52,21.03,0.047,0.043,0.049,0.986,1.723,0.285,21.43,21.55,21.50,0.05,0.049,0.998,.,48.09,21.4,23.9,-0.11,-0.11,-0.49,0.1,0.00,0.00,0.00,0.00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,25,.,0,1993,77,08:34:56,1,2,.,3,.,.,5,.,.,.,.,1.4,0.51418,0.15,0.66418,21.81,21.44,20.73,10.12,0.418,21.77,21.41,20.78,0.043,0.048,0.048,1.071,2.089,1.457,21.33,21.31,21.32,0.05,0.048,1.539,.,48.74,21.3,22.7,-0.08,-0.08,-0.21,0.06,0.00,0.00,0.00,0.00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,21,.,0,1993,77,08:39:43,0.5,2,.,2,.,.,5,.,.,.,.,1,0.52512,0.15,0.67512,22.18,21.81,21.11,10.17,-0.353,22.18,21.89,21.27,0.07,0.06,0.05,0.226,0.174,2.324,21.70,21.86,21.79,0.06,0.07,0.908,.,47.81,21.8,22,-0.22,-0.22,-1.07,0.29,0.04,0.02,0.00,0.04,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,28,.,1,1993,77,08:46:10,-1,2,.,2,.,.,5,.,.,.,.,1.2,0.84048,0.15,0.99048,22.1,21.77,21.18,10.29,-0.338,22.01,21.73,21.21,0.051,0.069,0.065,2.131,0.325,0.527,21.68,21.62,21.65,0.06,0.069,0.994333333,.,48.25,21.6,24.9,-0.02,-0.02,0.00,0.05,0.01,0.04,0.04,0.04,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,15,.,1,1993,77,08:54:14,0,2,.,2,.,.,5,.,.,.,.,1,0.84048,0.15,0.99048,22.69,21.61,21.19,10.22,0.08,22.3,21.52,21.24,0.192,0.09,0.056,0.134,0.799,1.49,21.83,21.53,21.65,0.11,0.192,0.807666667,.,47.59,21.6,24,-0.1,-0.1,-0.50,0.1,0.14,0.10,0.03,0.14,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,7,.,0,1993,77,10:09:39,0,2,.,2,.,.,4,.,.,.,.,1,0.72204,0.15,0.87204,22.5,22.2,21.63,10.59,-0.405,22.49,22.32,21.67,0.084,0.077,0.076,0.186,0.322,0.258,22.11,22.21,22.17,0.08,0.084,0.255333333,.,47.96,22.1,23.7,-0.12,-0.12,-0.55,0.11,0.05,0.05,0.05,0.05,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,23,.,0,1993,77,10:23:13,1,2,.,3,.,.,3,.,.,.,.,1,0.74392,0.15,0.89392,22.77,22.47,21.78,10.83,0.131,22.79,22.56,21.77,0.047,0.051,0.048,2.312,0.31,0.178,22.34,22.40,22.38,0.05,0.051,0.933333333,.,48.05,22.3,24,-0.1,-0.1,-0.46,0.09,0.00,0.01,0.00,0.01,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,21,.,0,1993,77,10:41:29,0.4,2,.,3,.,.,3,.,.,.,.,1,0.52512,0.15,0.67512,23.26,22.89,22.14,10.93,-0.314,23.29,23.04,22.21,0.057,0.053,0.055,0.583,0.868,0.303,22.76,22.94,22.87,0.06,0.057,0.584666667,.,47.15,22.8,23.1,-0.15,-0.15,-0.74,0.17,0.02,0.01,0.02,0.02,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
1,18,.,0,1993,77,11:09:14,0,2,.,2,.,.,6,.,.,.,.,1.4,0.86426,0.15,1.01426,23.52,22.92,21.99,11.14,-0.02,23.58,23.01,21.93,0.043,0.047,0.056,1.319,2.979,3.1,22.81,22.87,22.84,0.05,0.056,2.466,.,47.67,22.8,27.1,0.3,0.48,0.55,0.11,0.00,0.00,0.05,0.05,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.77777778,6,11.88888889,51.3,84.2,67.75,17.8,6.1,11.95
